F1900	.	0000	0020	0008	SITELEN PONA IDEOGRAPH A
F1901	.	0001	0020	0008	SITELEN PONA IDEOGRAPH AKESI
F1902	.	0002	0020	0008	SITELEN PONA IDEOGRAPH ALA
F1903	.	0003	0020	0008	SITELEN PONA IDEOGRAPH ALASA
F1904	.	0004	0020	0008	SITELEN PONA IDEOGRAPH ALE
F1905	.	0005	0020	0008	SITELEN PONA IDEOGRAPH ANPA
F1906	.	0006	0020	0008	SITELEN PONA IDEOGRAPH ANTE
F1907	.	0007	0020	0008	SITELEN PONA IDEOGRAPH ANU
F19A1	.	0008	0020	0008	SITELEN PONA IDEOGRAPH APEJA
F1908	.	0009	0020	0008	SITELEN PONA IDEOGRAPH AWEN
F1909	.	000A	0020	0008	SITELEN PONA IDEOGRAPH E
F190A	.	000B	0020	0008	SITELEN PONA IDEOGRAPH EN
F1983	.	000C	0020	0008	SITELEN PONA IDEOGRAPH EPIKU
F190B	.	000D	0020	0008	SITELEN PONA IDEOGRAPH ESUN
F190C	.	000E	0020	0008	SITELEN PONA IDEOGRAPH IJO
F190D	.	000F	0020	0008	SITELEN PONA IDEOGRAPH IKE
F190E	.	0010	0020	0008	SITELEN PONA IDEOGRAPH ILO
F190F	.	0011	0020	0008	SITELEN PONA IDEOGRAPH INSA
F1910	.	0012	0020	0008	SITELEN PONA IDEOGRAPH JAKI
F1911	.	0013	0020	0008	SITELEN PONA IDEOGRAPH JAN
F197F	.	0014	0020	0008	SITELEN PONA IDEOGRAPH JASIMA
F1912	.	0015	0020	0008	SITELEN PONA IDEOGRAPH JELO
F1913	.	0016	0020	0008	SITELEN PONA IDEOGRAPH JO
F1914	.	0017	0020	0008	SITELEN PONA IDEOGRAPH KALA
F1915	.	0018	0020	0008	SITELEN PONA IDEOGRAPH KALAMA
F1916	.	0019	0020	0008	SITELEN PONA IDEOGRAPH KAMA
F1917	.	001A	0020	0008	SITELEN PONA IDEOGRAPH KASI
F1918	.	001B	0020	0008	SITELEN PONA IDEOGRAPH KEN
F1919	.	001C	0020	0008	SITELEN PONA IDEOGRAPH KEPEKEN
F1980	.	001D	0020	0008	SITELEN PONA IDEOGRAPH KIJETESANTAKALU
F191A	.	001E	0020	0008	SITELEN PONA IDEOGRAPH KILI
F1979	.	001F	0020	0008	SITELEN PONA IDEOGRAPH KIN
F197B	.	0020	0020	0008	SITELEN PONA IDEOGRAPH KIPISI
F191B	.	0021	0020	0008	SITELEN PONA IDEOGRAPH KIWEN
F191C	.	0022	0020	0008	SITELEN PONA IDEOGRAPH KO
F1984	.	0023	0020	0008	SITELEN PONA IDEOGRAPH KOKOSILA
F191D	.	0024	0020	0008	SITELEN PONA IDEOGRAPH KON
F1988	.	0025	0020	0008	SITELEN PONA IDEOGRAPH KU
F191E	.	0026	0020	0008	SITELEN PONA IDEOGRAPH KULE
F191F	.	0027	0020	0008	SITELEN PONA IDEOGRAPH KULUPU
F1920	.	0028	0020	0008	SITELEN PONA IDEOGRAPH KUTE
F1921	.	0029	0020	0008	SITELEN PONA IDEOGRAPH LA
F1985	.	002A	0020	0008	SITELEN PONA IDEOGRAPH LANPAN
F1922	.	002B	0020	0008	SITELEN PONA IDEOGRAPH LAPE
F1923	.	002C	0020	0008	SITELEN PONA IDEOGRAPH LASO
F1924	.	002D	0020	0008	SITELEN PONA IDEOGRAPH LAWA
F197C	.	002E	0020	0008	SITELEN PONA IDEOGRAPH LEKO
F1925	.	002F	0020	0008	SITELEN PONA IDEOGRAPH LEN
F1926	.	0030	0020	0008	SITELEN PONA IDEOGRAPH LETE
F1927	.	0031	0020	0008	SITELEN PONA IDEOGRAPH LI
F1928	.	0032	0020	0008	SITELEN PONA IDEOGRAPH LILI
F1929	.	0033	0020	0008	SITELEN PONA IDEOGRAPH LINJA
F192A	.	0034	0020	0008	SITELEN PONA IDEOGRAPH LIPU
F192B	.	0035	0020	0008	SITELEN PONA IDEOGRAPH LOJE
F192C	.	0036	0020	0008	SITELEN PONA IDEOGRAPH LON
F192D	.	0037	0020	0008	SITELEN PONA IDEOGRAPH LUKA
F192E	.	0038	0020	0008	SITELEN PONA IDEOGRAPH LUKIN
F192F	.	0039	0020	0008	SITELEN PONA IDEOGRAPH LUPA
F1930	.	003A	0020	0008	SITELEN PONA IDEOGRAPH MA
F19A2	.	003B	0020	0008	SITELEN PONA IDEOGRAPH MAJUNA
F1931	.	003C	0020	0008	SITELEN PONA IDEOGRAPH MAMA
F1932	.	003D	0020	0008	SITELEN PONA IDEOGRAPH MANI
F1933	.	003E	0020	0008	SITELEN PONA IDEOGRAPH MELI
F1982	.	003F	0020	0008	SITELEN PONA IDEOGRAPH MESO
F1934	.	0040	0020	0008	SITELEN PONA IDEOGRAPH MI
F1935	.	0041	0020	0008	SITELEN PONA IDEOGRAPH MIJE
F1987	.	0042	0020	0008	SITELEN PONA IDEOGRAPH MISIKEKE
F1936	.	0043	0020	0008	SITELEN PONA IDEOGRAPH MOKU
F1937	.	0044	0020	0008	SITELEN PONA IDEOGRAPH MOLI
F1938	.	0045	0020	0008	SITELEN PONA IDEOGRAPH MONSI
F197D	.	0046	0020	0008	SITELEN PONA IDEOGRAPH MONSUTA
F1939	.	0047	0020	0008	SITELEN PONA IDEOGRAPH MU
F193A	.	0048	0020	0008	SITELEN PONA IDEOGRAPH MUN
F193B	.	0049	0020	0008	SITELEN PONA IDEOGRAPH MUSI
F193C	.	004A	0020	0008	SITELEN PONA IDEOGRAPH MUTE
F1986	.	004B	0020	0008	SITELEN PONA IDEOGRAPH N
F1978	.	004C	0020	0008	SITELEN PONA IDEOGRAPH NAMAKO
F193D	.	004D	0020	0008	SITELEN PONA IDEOGRAPH NANPA
F193E	.	004E	0020	0008	SITELEN PONA IDEOGRAPH NASA
F193F	.	004F	0020	0008	SITELEN PONA IDEOGRAPH NASIN
F1940	.	0050	0020	0008	SITELEN PONA IDEOGRAPH NENA
F1941	.	0051	0020	0008	SITELEN PONA IDEOGRAPH NI
F1942	.	0052	0020	0008	SITELEN PONA IDEOGRAPH NIMI
F1943	.	0053	0020	0008	SITELEN PONA IDEOGRAPH NOKA
F1944	.	0054	0020	0008	SITELEN PONA IDEOGRAPH O
F197A	.	0055	0020	0008	SITELEN PONA IDEOGRAPH OKO
F1945	.	0056	0020	0008	SITELEN PONA IDEOGRAPH OLIN
F1946	.	0057	0020	0008	SITELEN PONA IDEOGRAPH ONA
F1947	.	0058	0020	0008	SITELEN PONA IDEOGRAPH OPEN
F1948	.	0059	0020	0008	SITELEN PONA IDEOGRAPH PAKALA
F19A0	.	005A	0020	0008	SITELEN PONA IDEOGRAPH PAKE
F1949	.	005B	0020	0008	SITELEN PONA IDEOGRAPH PALI
F194A	.	005C	0020	0008	SITELEN PONA IDEOGRAPH PALISA
F194B	.	005D	0020	0008	SITELEN PONA IDEOGRAPH PAN
F194C	.	005E	0020	0008	SITELEN PONA IDEOGRAPH PANA
F194D	.	005F	0020	0008	SITELEN PONA IDEOGRAPH PI
F194E	.	0060	0020	0008	SITELEN PONA IDEOGRAPH PILIN
F194F	.	0061	0020	0008	SITELEN PONA IDEOGRAPH PIMEJA
F1950	.	0062	0020	0008	SITELEN PONA IDEOGRAPH PINI
F1951	.	0063	0020	0008	SITELEN PONA IDEOGRAPH PIPI
F1952	.	0064	0020	0008	SITELEN PONA IDEOGRAPH POKA
F1953	.	0065	0020	0008	SITELEN PONA IDEOGRAPH POKI
F1954	.	0066	0020	0008	SITELEN PONA IDEOGRAPH PONA
F19A3	.	0067	0020	0008	SITELEN PONA IDEOGRAPH POWE
F1955	.	0068	0020	0008	SITELEN PONA IDEOGRAPH PU
F1956	.	0069	0020	0008	SITELEN PONA IDEOGRAPH SAMA
F1957	.	006A	0020	0008	SITELEN PONA IDEOGRAPH SELI
F1958	.	006B	0020	0008	SITELEN PONA IDEOGRAPH SELO
F1959	.	006C	0020	0008	SITELEN PONA IDEOGRAPH SEME
F195A	.	006D	0020	0008	SITELEN PONA IDEOGRAPH SEWI
F195B	.	006E	0020	0008	SITELEN PONA IDEOGRAPH SIJELO
F195C	.	006F	0020	0008	SITELEN PONA IDEOGRAPH SIKE
F195D	.	0070	0020	0008	SITELEN PONA IDEOGRAPH SIN
F195E	.	0071	0020	0008	SITELEN PONA IDEOGRAPH SINA
F195F	.	0072	0020	0008	SITELEN PONA IDEOGRAPH SINPIN
F1960	.	0073	0020	0008	SITELEN PONA IDEOGRAPH SITELEN
F1981	.	0074	0020	0008	SITELEN PONA IDEOGRAPH SOKO
F1961	.	0075	0020	0008	SITELEN PONA IDEOGRAPH SONA
F1962	.	0076	0020	0008	SITELEN PONA IDEOGRAPH SOWELI
F1963	.	0077	0020	0008	SITELEN PONA IDEOGRAPH SULI
F1964	.	0078	0020	0008	SITELEN PONA IDEOGRAPH SUNO
F1965	.	0079	0020	0008	SITELEN PONA IDEOGRAPH SUPA
F1966	.	007A	0020	0008	SITELEN PONA IDEOGRAPH SUWI
F1967	.	007B	0020	0008	SITELEN PONA IDEOGRAPH TAN
F1968	.	007C	0020	0008	SITELEN PONA IDEOGRAPH TASO
F1969	.	007D	0020	0008	SITELEN PONA IDEOGRAPH TAWA
F196A	.	007E	0020	0008	SITELEN PONA IDEOGRAPH TELO
F196B	.	007F	0020	0008	SITELEN PONA IDEOGRAPH TENPO
F196C	.	0080	0020	0008	SITELEN PONA IDEOGRAPH TOKI
F196D	.	0081	0020	0008	SITELEN PONA IDEOGRAPH TOMO
F197E	.	0082	0020	0008	SITELEN PONA IDEOGRAPH TONSI
F196E	.	0083	0020	0008	SITELEN PONA IDEOGRAPH TU
F196F	.	0084	0020	0008	SITELEN PONA IDEOGRAPH UNPA
F1970	.	0085	0020	0008	SITELEN PONA IDEOGRAPH UTA
F1971	.	0086	0020	0008	SITELEN PONA IDEOGRAPH UTALA
F1972	.	0087	0020	0008	SITELEN PONA IDEOGRAPH WALO
F1973	.	0088	0020	0008	SITELEN PONA IDEOGRAPH WAN
F1974	.	0089	0020	0008	SITELEN PONA IDEOGRAPH WASO
F1975	.	008A	0020	0008	SITELEN PONA IDEOGRAPH WAWA
F1976	.	008B	0020	0008	SITELEN PONA IDEOGRAPH WEKA
F1977	.	008C	0020	0008	SITELEN PONA IDEOGRAPH WILE
F1990	*	008D	0020	0008	SITELEN PONA START OF CARTOUCHE
F1991	*	008E	0020	0008	SITELEN PONA END OF CARTOUCHE
F1992	*	008F	0020	0008	SITELEN PONA COMBINING CARTOUCHE EXTENSION
F1993	*	0000	0000	0000	SITELEN PONA START OF LONG PI
F1994	*	0000	0000	0000	SITELEN PONA COMBINING LONG PI EXTENSION
F1995	*	0000	0000	0000	SITELEN PONA STACKING JOINER
F1996	*	0000	0000	0000	SITELEN PONA SCALING JOINER
F1997	*	0000	0000	0000	SITELEN PONA START OF LONG GLYPH
F1998	*	0000	0000	0000	SITELEN PONA END OF LONG GLYPH
F1999	*	0000	0000	0000	SITELEN PONA COMBINING LONG GLYPH EXTENSION
F199A	*	0000	0000	0000	SITELEN PONA START OF REVERSE LONG GLYPH
F199B	*	0000	0000	0000	SITELEN PONA END OF REVERSE LONG GLYPH
F199C	*	0090	0020	0008	SITELEN PONA MIDDLE DOT
F199D	*	0091	0020	0008	SITELEN PONA COLON
